 * Running on http://192.168.1.233:5000/ (Press CTRL+C to quit)
194.147.32.50 - - [02/Jan/2019 16:02:59] " Þ  Ú Úfd5ÃkQF¿;#­ùxq® ª%dKyjÒ  nÀ0À,À2À.À/À+À1À- ¥ £ ¡  ¤ ¢   À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
185.156.177.156 - - [02/Jan/2019 20:42:27] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.177.156 - - [02/Jan/2019 20:42:27] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
194.147.32.50 - - [02/Jan/2019 21:02:55] code 400, message Bad request syntax ('\x16\x03\x01\x00Þ\x01\x00\x00Ú\x03\x03\x1b·pL´[\x86$^d\x8fP9\x97*e\x97¸ \x86}¿\x82\x0b¹1Ö\x9f¢ú/\x81\x00\x00nÀ0À,À2À.À/À+À1À-\x00¥\x00£\x00¡\x00\x9f\x00¤\x00¢\x00\xa0\x00\x9eÀ(À$À\x14À')
194.147.32.50 - - [02/Jan/2019 21:02:55] " Þ  Ú·pL´[$^dP9*e¸ }¿¹1Ö¢ú/  nÀ0À,À2À.À/À+À1À- ¥ £ ¡  ¤ ¢   À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
194.147.32.50 - - [03/Jan/2019 02:31:44] "GET / HTTP/1.1" 200 -
198.108.67.48 - - [03/Jan/2019 03:53:11] "GET / HTTP/1.1" 200 -
194.147.32.50 - - [03/Jan/2019 07:50:08] code 400, message Bad request syntax ('\x16\x03\x01\x00Þ\x01\x00\x00Ú\x03\x03Ù\x8b1\x1a:\x9f\x85]rÊzcÁ$¿$í¹VHáÊA°Ù+óÍØø\x1cÿ\x00\x00nÀ0À,À2À.À/À+À1À-\x00¥\x00£\x00¡\x00\x9f\x00¤\x00¢\x00\xa0\x00\x9eÀ(À$À\x14À')
194.147.32.50 - - [03/Jan/2019 07:50:08] " Þ  ÚÙ1:]rÊzcÁ$¿$í¹VHáÊA°Ù+óÍØøÿ  nÀ0À,À2À.À/À+À1À- ¥ £ ¡  ¤ ¢   À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
107.173.80.154 - - [03/Jan/2019 11:19:57] code 400, message Bad HTTP/0.9 request type ('RFB')
107.173.80.154 - - [03/Jan/2019 11:19:57] "RFB 003.003" HTTPStatus.BAD_REQUEST -
194.147.32.50 - - [03/Jan/2019 12:44:50] code 400, message Bad request version ('\x00\x9eÀ(À$À\x14À')
194.147.32.50 - - [03/Jan/2019 12:44:50] " Þ  Úa?@`«I¼BæÝ	J_·ÉäýJ|<M{ôÀÉ§  nÀ0À,À2À.À/À+À1À- ¥ £ ¡  ¤ ¢   À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
52.55.181.205 - - [03/Jan/2019 14:26:24] "GET / HTTP/1.1" 200 -
194.147.32.50 - - [03/Jan/2019 15:38:56] code 400, message Bad request syntax ('\x16\x03\x01\x00Þ\x01\x00\x00Ú\x03\x03X\x01¢v»Î -H\x04n\x10\x17ÇÜ>X\x1fê¾Þ"uÐµ\x9cD\x1bÅw\xa0í\x00\x00nÀ0À,À2À.À/À+À1À-\x00¥\x00£\x00¡\x00\x9f\x00¤\x00¢\x00\xa0\x00\x9eÀ(À$À\x14À')
194.147.32.50 - - [03/Jan/2019 15:38:56] " Þ  ÚX¢v»Î -HnÇÜ>Xê¾Þ"uÐµDÅw í  nÀ0À,À2À.À/À+À1À- ¥ £ ¡  ¤ ¢   À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
185.156.177.156 - - [03/Jan/2019 15:40:25] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.156.177.156 - - [03/Jan/2019 15:40:25] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
194.147.32.50 - - [03/Jan/2019 18:32:48] code 400, message Bad request syntax ('\x16\x03\x01\x00Þ\x01\x00\x00Ú\x03\x03C¹IÝÊ')
194.147.32.50 - - [03/Jan/2019 18:32:48] " Þ  ÚC¹IÝÊ" HTTPStatus.BAD_REQUEST -
194.147.32.50 - - [03/Jan/2019 21:25:25] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Þ\x01\x00\x00Ú\x03\x03Ó\x82,\x01\x9bó>\x81\x8a\x05\x03×ÁÛa}!Jäo}½ibügÿ\x9a¼>\x8eC\x00\x00nÀ0À,À2À.À/À+À1À-\x00¥\x00£\x00¡\x00\x9f\x00¤\x00¢\x00')
194.147.32.50 - - [03/Jan/2019 21:25:25] " Þ  ÚÓ,ó>×ÁÛa}!Jäo}½ibügÿ¼>C  nÀ0À,À2À.À/À+À1À- ¥ £ ¡  ¤ ¢   À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
194.147.32.50 - - [04/Jan/2019 00:21:58] code 400, message Bad request syntax ('\x16\x03\x01\x00Þ\x01\x00\x00Ú\x03\x03ï¦O}]\x98\x983¢v¥')
194.147.32.50 - - [04/Jan/2019 00:21:58] " Þ  Úï¦O}]3¢v¥" HTTPStatus.BAD_REQUEST -
194.147.32.50 - - [04/Jan/2019 03:07:36] "GET / HTTP/1.1" 200 -
194.147.32.50 - - [04/Jan/2019 06:03:40] code 400, message Bad request version ('\x00\x9eÀ(À$À\x14À')
194.147.32.50 - - [04/Jan/2019 06:03:40] " Þ  ÚWÄ2ïqÈpEÛ6ÚK	iòíâ%nêÆû¼Üli"  nÀ0À,À2À.À/À+À1À- ¥ £ ¡  ¤ ¢   À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
185.222.211.18 - - [04/Jan/2019 08:30:37] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.222.211.18 - - [04/Jan/2019 08:30:37] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
106.75.3.52 - - [04/Jan/2019 12:07:58] "GET / HTTP/1.0" 200 -
106.75.2.81 - - [04/Jan/2019 12:07:58] "GET / HTTP/1.1" 200 -
158.85.81.114 - - [04/Jan/2019 19:56:09] "GET / HTTP/1.0" 200 -
